user_id,Process Milestone,Project Description,Project Overview,Project Scope,Project Team,Timeline,Total_Score,Pass
593634504,pass,fail,pass,pass,pass,fail,4.0,pass
593636370,pass,pass,pass,pass,pass,pass,6.0,pass
593636371,pass,pass,pass,pass,pass,pass,6.0,pass
593636611,pass,pass,pass,pass,pass,pass,6.0,pass
593636612,pass,pass,pass,pass,pass,pass,6.0,pass
593639464,pass,pass,pass,pass,pass,pass,6.0,pass
593639465,pass,pass,pass,pass,pass,pass,6.0,pass
593640958,pass,pass,pass,pass,pass,pass,6.0,pass
593652969,pass,pass,pass,pass,pass,pass,6.0,pass
593744347,fail,pass,pass,pass,pass,pass,5.0,pass
593744348,fail,pass,pass,pass,pass,pass,5.0,pass
593758154,pass,fail,pass,pass,pass,pass,5.0,pass
593758155,pass,fail,pass,pass,pass,pass,5.0,pass
593758156,pass,fail,pass,pass,pass,pass,5.0,pass
593766664,pass,pass,pass,pass,pass,pass,6.0,pass
593772947,pass,pass,pass,pass,pass,pass,6.0,pass
593785861,pass,pass,pass,pass,pass,pass,6.0,pass
593785863,pass,pass,pass,pass,pass,pass,6.0,pass
593799010,pass,fail,fail,pass,pass,pass,4.0,pass
593818149,pass,fail,pass,pass,pass,pass,5.0,pass
593818150,pass,fail,pass,pass,pass,pass,5.0,pass
593821321,pass,pass,pass,pass,pass,pass,6.0,pass
593821322,pass,pass,pass,pass,pass,pass,6.0,pass
593825601,pass,pass,pass,pass,pass,pass,6.0,pass
593825602,pass,pass,pass,pass,pass,pass,6.0,pass
593825603,pass,pass,pass,pass,pass,fail,5.0,pass
593921796,pass,pass,pass,fail,pass,pass,5.0,pass
593921797,pass,pass,pass,fail,pass,pass,5.0,pass
593970985,pass,pass,pass,pass,pass,fail,5.0,pass
593980806,pass,pass,pass,pass,pass,pass,6.0,pass
594366661,pass,pass,pass,pass,pass,pass,6.0,pass
594446674,pass,fail,pass,pass,pass,pass,5.0,pass
594462516,fail,pass,pass,pass,fail,fail,3.0,pass
594592576,pass,pass,pass,pass,pass,pass,6.0,pass
594615885,pass,pass,pass,pass,pass,pass,6.0,pass
594615886,pass,pass,pass,pass,pass,pass,6.0,pass
594615887,pass,pass,pass,pass,pass,pass,6.0,pass
594652271,pass,pass,pass,pass,pass,pass,6.0,pass
594656715,fail,pass,pass,fail,pass,pass,4.0,pass
594665284,pass,pass,pass,fail,pass,pass,5.0,pass
595203222,pass,pass,pass,pass,pass,pass,6.0,pass
595227238,pass,pass,pass,pass,pass,pass,6.0,pass
595227240,pass,pass,pass,pass,pass,pass,6.0,pass
595230933,fail,pass,pass,pass,pass,pass,5.0,pass
595257177,pass,pass,pass,pass,pass,pass,6.0,pass
595257178,pass,pass,pass,pass,pass,pass,6.0,pass
595627968,pass,pass,fail,pass,pass,pass,5.0,pass
595627970,pass,pass,pass,pass,pass,pass,6.0,pass
595634523,pass,pass,pass,pass,pass,pass,6.0,pass
595635095,pass,pass,pass,pass,pass,pass,6.0,pass
595816671,pass,pass,pass,pass,pass,pass,6.0,pass
595825480,pass,pass,pass,pass,pass,pass,6.0,pass
595825481,pass,pass,pass,pass,pass,pass,6.0,pass
596048096,pass,pass,pass,pass,pass,pass,6.0,pass
596073071,fail,pass,pass,pass,pass,pass,5.0,pass
596073072,fail,pass,pass,pass,pass,pass,5.0,pass
596281468,pass,pass,pass,pass,pass,pass,6.0,pass
596426879,fail,pass,pass,pass,pass,pass,5.0,pass
596426880,fail,pass,pass,pass,pass,pass,5.0,pass
596426881,fail,pass,pass,pass,pass,pass,5.0,pass
596758998,pass,pass,pass,pass,pass,pass,6.0,pass
596758999,pass,pass,pass,pass,pass,pass,6.0,pass
596767236,fail,pass,pass,pass,pass,pass,5.0,pass
596792807,pass,pass,pass,pass,pass,pass,6.0,pass
596793980,pass,pass,pass,pass,pass,pass,6.0,pass
596794231,pass,pass,pass,pass,pass,pass,6.0,pass
596794692,pass,pass,pass,pass,pass,pass,6.0,pass
596794693,pass,pass,pass,pass,pass,pass,6.0,pass
596797800,pass,fail,pass,fail,pass,fail,3.0,pass
596799191,pass,pass,pass,pass,pass,pass,6.0,pass
596851204,pass,pass,pass,pass,pass,pass,6.0,pass
596851206,pass,pass,pass,pass,pass,pass,6.0,pass
596918806,pass,pass,pass,pass,pass,pass,6.0,pass
596918807,pass,pass,pass,pass,pass,pass,6.0,pass
596923803,pass,pass,pass,pass,fail,pass,5.0,pass
596940165,pass,pass,pass,pass,pass,pass,6.0,pass
596953077,pass,pass,pass,pass,pass,pass,6.0,pass
596953078,pass,pass,fail,pass,pass,pass,5.0,pass
596960180,pass,pass,pass,pass,fail,pass,5.0,pass
596960181,pass,pass,pass,pass,fail,pass,5.0,pass
596961840,fail,pass,pass,pass,pass,fail,4.0,pass
596961841,fail,pass,pass,pass,pass,pass,5.0,pass
596961953,pass,pass,pass,pass,pass,pass,6.0,pass
596972265,pass,pass,pass,pass,pass,fail,5.0,pass
596972266,pass,pass,pass,pass,pass,pass,6.0,pass
596972267,pass,pass,pass,pass,pass,fail,5.0,pass
596973825,pass,pass,pass,pass,pass,pass,6.0,pass
596987002,pass,pass,pass,pass,pass,pass,6.0,pass
596992187,pass,fail,fail,fail,pass,pass,3.0,pass
596995385,pass,pass,pass,pass,pass,pass,6.0,pass
596999507,pass,pass,pass,pass,pass,pass,6.0,pass
597004820,pass,pass,pass,pass,pass,pass,6.0,pass
597024181,pass,pass,pass,pass,pass,pass,6.0,pass
597025125,pass,pass,pass,pass,pass,fail,5.0,pass
597032733,pass,pass,pass,pass,pass,pass,6.0,pass
597032945,pass,pass,fail,fail,pass,pass,4.0,pass
597207076,pass,pass,pass,pass,pass,pass,6.0,pass
597219768,pass,pass,pass,pass,pass,pass,6.0,pass
597224874,pass,pass,pass,pass,pass,pass,6.0,pass
597224875,pass,pass,pass,pass,pass,pass,6.0,pass
597252146,pass,pass,pass,pass,pass,pass,6.0,pass
597252147,pass,pass,pass,pass,pass,pass,6.0,pass
597262845,pass,pass,pass,pass,pass,pass,6.0,pass
597262846,pass,fail,pass,fail,pass,pass,4.0,pass
597422224,pass,pass,pass,pass,pass,pass,6.0,pass
597471660,pass,pass,pass,pass,pass,pass,6.0,pass
597471661,pass,pass,fail,pass,pass,pass,5.0,pass
597671690,pass,fail,fail,fail,pass,pass,3.0,pass
597683082,pass,pass,pass,pass,pass,pass,6.0,pass
597683083,pass,pass,pass,pass,pass,pass,6.0,pass
597759828,pass,pass,pass,pass,pass,pass,6.0,pass
598196485,pass,pass,pass,pass,pass,pass,6.0,pass
599172270,fail,pass,fail,pass,pass,pass,4.0,pass
599172688,pass,pass,pass,pass,fail,pass,5.0,pass
599172689,pass,pass,pass,pass,fail,pass,5.0,pass
599172800,pass,pass,pass,pass,pass,pass,6.0,pass
599172998,fail,pass,pass,fail,pass,pass,4.0,pass
599173050,pass,pass,pass,pass,pass,pass,6.0,pass
599173051,pass,pass,pass,pass,pass,pass,6.0,pass
599184754,fail,fail,fail,pass,pass,pass,3.0,pass
599184755,pass,pass,pass,pass,pass,pass,6.0,pass
599184756,pass,pass,fail,pass,pass,pass,5.0,pass
599184774,pass,pass,pass,pass,pass,pass,6.0,pass
599184775,pass,pass,pass,pass,pass,pass,6.0,pass
599187256,pass,pass,pass,pass,pass,pass,6.0,pass
599187683,pass,pass,fail,pass,pass,pass,5.0,pass
599333100,pass,pass,pass,pass,pass,pass,6.0,pass
599351306,pass,pass,pass,pass,pass,pass,6.0,pass
599701421,pass,pass,pass,fail,pass,pass,5.0,pass
599715131,pass,pass,pass,pass,pass,pass,6.0,pass
599715132,pass,pass,pass,pass,pass,pass,6.0,pass
599752578,pass,pass,pass,pass,pass,pass,6.0,pass
599763735,pass,fail,pass,pass,pass,pass,5.0,pass
599781688,pass,pass,pass,pass,pass,pass,6.0,pass
600371478,fail,pass,pass,pass,pass,pass,5.0,pass
600393703,pass,pass,pass,pass,pass,pass,6.0,pass
600397697,pass,pass,pass,pass,pass,pass,6.0,pass
600397698,pass,pass,pass,pass,pass,pass,6.0,pass
600405115,pass,pass,pass,pass,pass,pass,6.0,pass
600720076,pass,pass,pass,pass,pass,pass,6.0,pass
601042182,pass,pass,pass,pass,pass,pass,6.0,pass
601042183,pass,pass,pass,pass,pass,pass,6.0,pass
601505897,pass,pass,pass,pass,pass,pass,6.0,pass
601505898,pass,pass,fail,pass,pass,pass,5.0,pass
601631873,fail,fail,fail,fail,fail,fail,fail,fail
601818502,fail,pass,pass,pass,pass,pass,5.0,pass
601839058,pass,pass,pass,pass,pass,pass,6.0,pass
601839059,pass,pass,pass,pass,pass,pass,6.0,pass
601839060,pass,pass,pass,pass,pass,pass,6.0,pass
601855423,pass,pass,pass,pass,pass,pass,6.0,pass
601883187,fail,pass,pass,pass,pass,pass,5.0,pass
601907322,pass,pass,pass,pass,pass,pass,6.0,pass
601962829,pass,pass,pass,pass,pass,fail,5.0,pass
602061694,fail,pass,pass,pass,pass,pass,5.0,pass
602454126,pass,pass,pass,pass,fail,pass,5.0,pass
603023349,pass,pass,pass,pass,pass,pass,6.0,pass
603818404,pass,pass,pass,fail,pass,pass,5.0,pass
603854661,pass,pass,pass,pass,pass,pass,6.0,pass
603977254,pass,pass,pass,pass,pass,pass,6.0,pass
603977256,pass,pass,pass,pass,pass,pass,6.0,pass
603977350,pass,pass,pass,pass,pass,pass,6.0,pass
603977351,pass,pass,pass,fail,pass,pass,5.0,pass
603994613,pass,pass,pass,pass,pass,pass,6.0,pass
604016476,pass,pass,pass,pass,pass,pass,6.0,pass
604839567,pass,pass,pass,pass,pass,pass,6.0,pass
605053508,pass,pass,pass,pass,pass,pass,6.0,pass
605053541,pass,pass,pass,fail,pass,pass,5.0,pass
605864356,pass,pass,pass,pass,pass,pass,6.0,pass
606216374,pass,pass,pass,pass,pass,pass,6.0,pass
606359582,pass,pass,pass,pass,pass,pass,6.0,pass
606359583,pass,pass,pass,pass,pass,pass,6.0,pass
606403214,fail,fail,pass,pass,pass,pass,4.0,pass
606403215,fail,fail,pass,pass,pass,pass,4.0,pass
606406382,pass,fail,pass,fail,pass,fail,3.0,pass
606845955,pass,pass,pass,pass,fail,pass,5.0,pass
606994851,fail,pass,pass,pass,pass,pass,5.0,pass
606999758,fail,pass,pass,pass,pass,pass,5.0,pass
607134601,pass,pass,pass,pass,pass,pass,6.0,pass
607134602,pass,pass,pass,pass,pass,pass,6.0,pass
610632578,fail,pass,pass,pass,fail,pass,4.0,pass
